*** Creating network
*** Adding controller
*** Adding hosts:
h0 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 h17 h18 h19 h20 h21 h22 h23 h24 h25 h26 h27 h28 h29 h30 h31 h32 h33 h34 h35 h36 h37 h38 h39 h40 h41 h42 h43 h44 h45 h46 h47 
*** Adding switches:
s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 
*** Adding links:
(h0, s20) (h0, s47) (h0, s62) (h0, s65) (h0, s66) (h0, s110) (h0, s113) (h1, s7) (h1, s39) (h1, s44) (h1, s76) (h1, s89) (h1, s94) (h1, s99) (h2, s9) (h2, s62) (h2, s94) (h2, s97) (h3, s3) (h3, s41) (h3, s59) (h3, s77) (h4, s10) (h4, s34) (h4, s80) (h4, s96) (h5, s11) (h5, s40) (h5, s58) (h5, s61) (h5, s65) (h5, s71) (h5, s85) (h6, s14) (h6, s63) (h6, s83) (h7, s5) (h7, s42) (h7, s55) (h7, s103) (h8, s23) (h8, s91) (h8, s101) (h8, s119) (h9, s13) (h9, s63) (h9, s84) (h9, s91) (h10, s18) (h10, s46) (h10, s88) (h11, s15) (h11, s48) (h11, s69) (h11, s95) (h12, s16) (h12, s99) (h12, s119) (h13, s19) (h13, s33) (h13, s40) (h13, s56) (h13, s81) (h13, s95) (h13, s110) (h14, s2) (h14, s74) (h14, s93) (h14, s112) (h15, s3) (h15, s60) (h15, s75) (h15, s116) (h16, s1) (h16, s69) (h16, s102) (h17, s2) (h17, s32) (h17, s37) (h17, s59) (h17, s88) (h18, s17) (h18, s114) (h19, s4) (h19, s49) (h20, s17) (h20, s36) (h20, s45) (h20, s61) (h20, s64) (h21, s6) (h21, s75) (h21, s78) (h22, s14) (h22, s54) (h22, s66) (h22, s77) (h22, s107) (h22, s117) (h23, s5) (h23, s45) (h23, s52) (h23, s97) (h24, s1) (h24, s25) (h24, s26) (h24, s52) (h24, s73) (h24, s85) (h24, s90) (h25, s8) (h25, s32) (h25, s44) (h25, s50) (h25, s78) (h26, s8) (h26, s24) (h26, s87) (h26, s111) (h26, s118) (h27, s4) (h27, s27) (h27, s53) (h27, s72) (h27, s92) (h27, s100) (h28, s22) (h28, s30) (h28, s86) (h29, s6) (h29, s33) (h29, s55) (h29, s64) (h29, s80) (h29, s98) (h29, s108) (h30, s15) (h30, s28) (h30, s82) (h30, s89) (h30, s113) (h31, s12) (h31, s51) (h31, s73) (h31, s102) (h31, s104) (h31, s105) (h32, s11) (h32, s46) (h32, s49) (h32, s93) (h32, s105) (h32, s118) (h33, s13) (h33, s24) (h33, s30) (h33, s56) (h33, s68) (h33, s100) (h33, s103) (h33, s104) (h33, s107) (h33, s108) (h33, s109) (h34, s21) (h34, s43) (h34, s87) (h34, s117) (h35, s7) (h35, s27) (h35, s38) (h35, s71) (h35, s83) (h35, s90) (h35, s114) (h35, s115) (h36, s9) (h36, s29) (h36, s54) (h37, s18) (h37, s29) (h37, s35) (h37, s36) (h37, s37) (h37, s53) (h37, s86) (h37, s101) (h37, s115) (h38, s16) (h38, s28) (h38, s38) (h38, s43) (h38, s51) (h38, s68) (h38, s79) (h38, s96) (h38, s116) (h39, s23) (h39, s70) (h39, s112) (h40, s12) (h40, s31) (h40, s47) (h40, s67) (h40, s109) (h41, s20) (h41, s57) (h41, s76) (h42, s10) (h42, s25) (h42, s41) (h42, s58) (h42, s60) (h42, s81) (h42, s84) (h42, s92) (h42, s106) (h42, s111) (h43, s0) (h43, s57) (h43, s98) (h43, s106) (h44, s21) (h44, s82) (h45, s19) (h45, s34) (h45, s35) (h45, s42) (h45, s67) (h45, s79) (h46, s22) (h46, s26) (h46, s48) (h46, s74) (h47, s0) (h47, s31) (h47, s39) (h47, s50) (h47, s70) (h47, s72) 
*** Configuring hosts
h0 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 h17 h18 h19 h20 h21 h22 h23 h24 h25 h26 h27 h28 h29 h30 h31 h32 h33 h34 h35 h36 h37 h38 h39 h40 h41 h42 h43 h44 h45 h46 h47 
*** Starting controller
c0 
*** Starting 120 switches
s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 ...
*** Waiting for switches to connect
s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 
h43 command: ifconfig h43-eth0 192.168.1.44
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h1-eth4: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.90.2  netmask 255.255.255.0  broadcast 192.168.90.255
        inet6 fe80::fcde:c3ff:fe14:a808  prefixlen 64  scopeid 0x20<link>
        ether fe:de:c3:14:a8:08  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2711 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h1-eth5: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.95.2  netmask 255.255.255.0  broadcast 192.168.95.255
        inet6 fe80::b425:54ff:fe15:cc4a  prefixlen 64  scopeid 0x20<link>
        ether b6:25:54:15:cc:4a  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h1-eth6: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.100.2  netmask 255.255.255.0  broadcast 192.168.100.255
        inet6 fe80::5c44:1aff:fe74:9f02  prefixlen 64  scopeid 0x20<link>
        ether 5e:44:1a:74:9f:02  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h2-eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.10.3  netmask 255.255.255.0  broadcast 192.168.10.255
        inet6 fe80::e4ff:c3ff:fe8e:6ab4  prefixlen 64  scopeid 0x20<link>
        ether e6:ff:c3:8e:6a:b4  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h2-eth1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.63.3  netmask 255.255.255.0  broadcast 192.168.63.255
        inet6 fe80::ec60:d4ff:fe35:8193  prefixlen 64  scopeid 0x20<link>
        ether ee:60:d4:35:81:93  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h2-eth2: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.95.3  netmask 255.255.255.0  broadcast 192.168.95.255
        inet6 fe80::b025:d8ff:fe87:9a26  prefixlen 64  scopeid 0x20<link>
        ether b2:25:d8:87:9a:26  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h2-eth3: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.98.3  netmask 255.255.255.0  broadcast 192.168.98.255
        inet6 fe80::d08c:87ff:fe3d:6775  prefixlen 64  scopeid 0x20<link>
        ether d2:8c:87:3d:67:75  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h3-eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.4.4  netmask 255.255.255.0  broadcast 192.168.4.255
        inet6 fe80::1c3d:c1ff:fe51:5c40  prefixlen 64  scopeid 0x20<link>
        ether 1e:3d:c1:51:5c:40  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h3-eth1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.42.4  netmask 255.255.255.0  broadcast 192.168.42.255
        inet6 fe80::a08f:50ff:fe54:c2a3  prefixlen 64  scopeid 0x20<link>
        ether a2:8f:50:54:c2:a3  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h3-eth2: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.60.4  netmask 255.255.255.0  broadcast 192.168.60.255
        inet6 fe80::48d1:84ff:fee1:112a  prefixlen 64  scopeid 0x20<link>
        ether 4a:d1:84:e1:11:2a  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h3-eth3: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.78.4  netmask 255.255.255.0  broadcast 192.168.78.255
        inet6 fe80::a0c9:66ff:fe1e:ec89  prefixlen 64  scopeid 0x20<link>
        ether a2:c9:66:1e:ec:89  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h4-eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.11.5  netmask 255.255.255.0  broadcast 192.168.11.255
        inet6 fe80::bc1a:7dff:fe99:6db  prefixlen 64  scopeid 0x20<link>
        ether be:1a:7d:99:06:db  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h4-eth1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.35.5  netmask 255.255.255.0  broadcast 192.168.35.255
        inet6 fe80::e004:90ff:fe35:1903  prefixlen 64  scopeid 0x20<link>
        ether e2:04:90:35:19:03  txqueuelen 1000  (Ethernet)
        RX packets 23  bytes 2871 (2.8 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h4-eth2: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.81.5  netmask 255.255.255.0  broadcast 192.168.81.255
        inet6 fe80::248c:95ff:fe65:ef79  prefixlen 64  scopeid 0x20<link>
        ether 26:8c:95:65:ef:79  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2711 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h4-eth3: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.97.5  netmask 255.255.255.0  broadcast 192.168.97.255
        inet6 fe80::381f:d0ff:fe7a:a82e  prefixlen 64  scopeid 0x20<link>
        ether 3a:1f:d0:7a:a8:2e  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h5-eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.12.6  netmask 255.255.255.0  broadcast 192.168.12.255
        inet6 fe80::2c20:ddff:fe0f:3f22  prefixlen 64  scopeid 0x20<link>
        ether 2e:20:dd:0f:3f:22  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2711 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h5-eth1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.41.6  netmask 255.255.255.0  broadcast 192.168.41.255
        inet6 fe80::38f4:46ff:fe0f:f93f  prefixlen 64  scopeid 0x20<link>
        ether 3a:f4:46:0f:f9:3f  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h5-eth2: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.59.6  netmask 255.255.255.0  broadcast 192.168.59.255
        inet6 fe80::a4e1:d3ff:fec8:eeb5  prefixlen 64  scopeid 0x20<link>
        ether a6:e1:d3:c8:ee:b5  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h5-eth3: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.62.6  netmask 255.255.255.0  broadcast 192.168.62.255
        inet6 fe80::ec5f:f2ff:febd:c633  prefixlen 64  scopeid 0x20<link>
        ether ee:5f:f2:bd:c6:33  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2711 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h5-eth4: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.66.6  netmask 255.255.255.0  broadcast 192.168.66.255
        inet6 fe80::cc90:78ff:feba:13b  prefixlen 64  scopeid 0x20<link>
        ether ce:90:78:ba:01:3b  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h5-eth5: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.72.6  netmask 255.255.255.0  broadcast 192.168.72.255
        inet6 fe80::b08d:acff:fe17:6321  prefixlen 64  scopeid 0x20<link>
        ether b2:8d:ac:17:63:21  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h5-eth6: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.86.6  netmask 255.255.255.0  broadcast 192.168.86.255
        inet6 fe80::8de:54ff:fea6:5d7e  prefixlen 64  scopeid 0x20<link>
        ether 0a:de:54:a6:5d:7e  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h6-eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.15.7  netmask 255.255.255.0  broadcast 192.168.15.255
        inet6 fe80::9475:4fff:fece:6b49  prefixlen 64  scopeid 0x20<link>
        ether 96:75:4f:ce:6b:49  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2711 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h6-eth1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.64.7  netmask 255.255.255.0  broadcast 192.168.64.255
        inet6 fe80::28be:4cff:febf:2c85  prefixlen 64  scopeid 0x20<link>
        ether 2a:be:4c:bf:2c:85  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h6-eth2: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.84.7  netmask 255.255.255.0  broadcast 192.168.84.255
        inet6 fe80::7401:79ff:fe12:3232  prefixlen 64  scopeid 0x20<link>
        ether 76:01:79:12:32:32  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h7-eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.6.8  netmask 255.255.255.0  broadcast 192.168.6.255
        inet6 fe80::80c4:3cff:fe78:d99f  prefixlen 64  scopeid 0x20<link>
        ether 82:c4:3c:78:d9:9f  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h7-eth1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.43.8  netmask 255.255.255.0  broadcast 192.168.43.255
        inet6 fe80::cc80:75ff:feb6:ef5c  prefixlen 64  scopeid 0x20<link>
        ether ce:80:75:b6:ef:5c  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h7-eth2: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.56.8  netmask 255.255.255.0  broadcast 192.168.56.255
        inet6 fe80::3089:9cff:fed8:2572  prefixlen 64  scopeid 0x20<link>
        ether 32:89:9c:d8:25:72  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2711 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h7-eth3: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.104.8  netmask 255.255.255.0  broadcast 192.168.104.255
        inet6 fe80::54f7:92ff:fe00:c265  prefixlen 64  scopeid 0x20<link>
        ether 56:f7:92:00:c2:65  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h8-eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.24.9  netmask 255.255.255.0  broadcast 192.168.24.255
        inet6 fe80::d4c7:69ff:fee5:e568  prefixlen 64  scopeid 0x20<link>
        ether d6:c7:69:e5:e5:68  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h8-eth1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.92.9  netmask 255.255.255.0  broadcast 192.168.92.255
        inet6 fe80::e4e2:83ff:fef6:c2f  prefixlen 64  scopeid 0x20<link>
        ether e6:e2:83:f6:0c:2f  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h8-eth2: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.102.9  netmask 255.255.255.0  broadcast 192.168.102.255
        inet6 fe80::cc38:48ff:fe27:f3ee  prefixlen 64  scopeid 0x20<link>
        ether ce:38:48:27:f3:ee  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h8-eth3: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.120.9  netmask 255.255.255.0  broadcast 192.168.120.255
        inet6 fe80::8cf2:b8ff:fead:16e2  prefixlen 64  scopeid 0x20<link>
        ether 8e:f2:b8:ad:16:e2  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h9-eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.14.10  netmask 255.255.255.0  broadcast 192.168.14.255
        inet6 fe80::a850:19ff:fe6d:5075  prefixlen 64  scopeid 0x20<link>
        ether aa:50:19:6d:50:75  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2674 (2.6 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
